"CLASIFICACIÓN ÚNICA DE OCUPACIONES
PARA COLOMBIA
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;12;Ensamblar, montar y soldar las sesiones y elementos de las estructuras metálicas de edificios, puentes y otras construcciones, utilizando soldadura, empalmes, pernos, reinventando piezas y otros métodos.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;13;Interpretar planos y especificaciones técnicas y preparar las partes por donde se va a realizar el proceso de soldadura.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;14;Unir por soldadura manual o con soldadura blanda piezas de metal.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;15;Operar máquinas de soldadura previamente ajustadas para unir o juntar piezas de metal por arco eléctrico, llama de gas, termita o resistencia.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;16;Operar máquinas de soldadura de latón previamente ajustadas, para juntar piezas metálicas, llenar orificios y soldar artículos de metal con soldadura fuerte en puestos de línea de producción.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;17;Desempeñar funciones afines.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;1;Construir y armar estructuras metálicas pequeñas como marcos de ventanas, puertas y otros productos similares.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;2;Alistar y operar máquinas y equipos para trabajar el metal, como: cizalla, prensas, punzones, taladros, oxicombustible de plasma y de air car para cortar, doblar, taladrar, perforar y enderezar lámina de metal.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;3;Fabricar y reparar utensilios de uso doméstico y otros objetos de estaño, cobre y aleaciones ligeras, o piezas y artículos y accesorios de decoración.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;4;Adaptar y empalmar partes metálicas utilizando equipo remachador y de soldadura o similar, para fabricar y reparar productos como: canales, bastidores, conductos para ventilación y calefacción, tejas, calderas, depósitos, tanques, tubería y otros productos de metal.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;5;Aplicar las normas de seguridad industrial, salud ocupacional y medio ambiente que regulan su actividad en el puesto de trabajo.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;6;Convertir los planos en dibujos de taller que han de seguirse para construir y montar productos de chapa metálica.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;7;Interpretar dibujos, diseños e instrucciones orales o escritas para determinar requisitos como: alcance, secuencia de montaje, método y materiales necesarios para el proyecto y trabajo a realizar.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;8;Inspeccionar la calidad de los productos e instalación para garantizar el cumplimiento de las especificaciones.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;9;Alistar componentes estructurales para la soldadura con el proceso GMAW, según procedimientos aplicados en la industria.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;10;Cuidar los equipos y herramientas que están bajo su responsabilidad y devolverlos en buen estado, reportando situaciones anómalas.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;11;Inspeccionar y verificar el registro de mantenimiento de los equipos y las herramientas utilizados en el mantenimiento de equipo estático, soportes y estructuras metálicas.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;12;Montar e instalar equipos estáticos y otros productos de metal pesado, según especificaciones y utilizando herramientas manuales o mecánicas.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;13;Preparar los materiales y realizar fabricación, instalación y mantenimiento para tubería, accesorios internos en equipos estáticos, soportes y estructuras metálicas.;
7;72131;Chapistas y caldereros / Chapistas y caldereras;14;Desempeñar funciones afines.;
7;72132;Latoneros / Latoneras;1;Enderezar las estructuras dobladas utilizando equipo requerido.;
7;72132;Latoneros / Latoneras;2;Inspeccionar los vehículos latonados.;
7;72132;Latoneros / Latoneras;3;Lijar y pulir superficies reparadas utilizando herramientas manuales o mecánicas.;
7;72132;Latoneros / Latoneras;4;Martillar las abolladuras y otros defectos usando bloques, martillos u otras herramientas.;
7;72132;Latoneros / Latoneras;5;Operar equipo de soldadura para latonar.;
7;72132;Latoneros / Latoneras;6;Remover guardafango, paneles y parrillas dañadas utilizando llaves, soplete, cortador de pernos.;
7;72132;Latoneros / Latoneras;7;Reparar o cambiar partes interiores como asientos, aisladores de piso y tapetes.;
7;72132;Latoneros / Latoneras;8;Reparar o reemplazar componentes delanteros y traseros, puertas, armazón y componentes de la parte interior.;
7;72132;Latoneros / Latoneras;9;Revisar, estimar e inspeccionar daños en los vehículos, reportar los costos de reparación y planear el trabajo que va a realizarse.;
7;72132;Latoneros / Latoneras;10;Desempeñar funciones afines.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;1;Trazar los puntos de referencia y modelos sobre las piezas de metal, como guía para cortar, taladrar y darle forma a estructuras y partes metálicas acuerdo con especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;2;Perforar, cortar y dar forma a estructuras metálicas, empalmar y soldar o empernar partes en el sitio de trabajo.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;3;Montar componentes y estructuras metálicas para construcciones, edificios, puentes, tornos y otras estructuras de acuerdo con especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;4;Ensamblar y montar las sesiones y elementos de las estructuras metálicas de edificios, puentes y otras construcciones, de acuerdo con métodos y especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;5;Remachar elementos metálicos estructurales y otras piezas de acero a mano o remachador neumático, planchas, barras, prensa hidráulica u otra prensa de acuerdo con especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;6;Ensamblar y montar estructuras, armazones, elementos y partes metálicas de acuerdo con especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;7;Alistar material para armado y modificación de estructuras metálicas como andamios, entre otros de acuerdo con especificaciones técnicas.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;8;Montar e instalar andamiajes, aparatos de izar y aparejos verificando condiciones del área.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;9;Operar máquinas de trabajo de metal pesado como prensas, cizallas, cortadores de soplete, esmeriles, taladros y equipo de control numérico para doblar , cortar, moldear, taladrar o soldar componentes de metal pesado.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;10;Aplicar las normas de seguridad industrial, salud ocupacional y medio ambiente que regulan su actividad en el puesto de trabajo.;
7;72140;Montadores de estructuras metálicas / Montadoras de estructuras metálicas;11;Desempeñar funciones afines.;
7;72151;Aparejadores / Aparejadoras;1;Seleccionar los elementos de izajes (aparejos) requeridos de acuerdo con condiciones y requerimientos técnicos según el tamaño, forma, peso y centro de gravedad de los objetos o carga a mover.;
7;72151;Aparejadores / Aparejadoras;2;Instalar y mantener jaulas, funiculares, teleféricos, cable vías, plataformas móviles, aparejos y otros aparatos para desplazar pasajeros, materiales, máquinas y objetos de gran peso de acuerdo con manuales técnicos y normativa.;
7;72151;Aparejadores / Aparejadoras;3;Participar en el montaje y reparación de torres de perforación de pozos de agua, gas y petróleo de acuerdo con procedimientos técnicos.;
7;72151;Aparejadores / Aparejadoras;4;Participar en el montaje, ajuste e instalación de cables metálicos para construir puentes colgantes y otras estructuras de acuerdo con procedimientos técnicos y normativa.;
7;72151;Aparejadores / Aparejadoras;5;Verificar la posición de los elementos de izaje, grúa y carga antes y después del levantamiento según manual de operaciones.;
7;72151;Aparejadores / Aparejadoras;6;Verificar el almacenamiento de los elementos de izaje de carga de acuerdo con procedimientos técnicos.;
7;72151;Aparejadores / Aparejadoras;7;Inspeccionar los aparejos de carga según los criterios de aceptación o rechazo de los mismos establecidos en las normas técnicas.;
7;72151;Aparejadores / Aparejadoras;8;Emplear señales de manos y mantener línea visual permanente con el operador de acuerdo con procedimientos técnicos internacionales y normativa vigente.;
7;72151;Aparejadores / Aparejadoras;9;Instalar, movilizar y desmontar telones, escenografías, equipos de iluminación, entre otros equipos en teatros y sets de filmación de acuerdo con especificaciones del proyecto y procedimientos técnicos.;
7;72151;Aparejadores / Aparejadoras;10;Aplicar las normas de seguridad industrial, salud ocupacional y medio ambiente que regulen su actividad y puesto de trabajo.;
7;72151;Aparejadores / Aparejadoras;11;Desempeñar funciones afines.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;1;Instalar, mantener y reparar cables, redes, líneas aéreas y subterráneas de distribución y transmisión eléctrica, aisladores, conductores, postes de iluminación, interruptores, transformadores y otro equipo asociado de acuerdo con especificaciones técnicas.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;2;Levantar y hacer mantenimiento a los postes de cables, accesorios entre otros de acuerdo con especificaciones técnicas.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;3;Empalmar, soldar y aislar los conductores y alambrado necesarios para conectar la red de distribución y transmisión eléctrica usando herramientas y equipo eléctrico relacionado.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;4;Inspeccionar y probar la línea y cableado de energía aéreo, subterráneo y equipo auxiliar utilizando el equipo eléctrico de prueba.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;5;Operar canastas hidráulicas y escaleras para efectuar trabajos en postes, torres o en túneles para instalar líneas de energía y equipo asociado.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;6;Coordinar con otros trabajadores la preparación y terminación del trabajo asignado en la instalación y empalme de cables.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;7;Ayudar en el empalme de cables de transmisión de energía eléctrica, aérea y subterránea de acuerdo con procedimientos técnicos.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;8;Aplicar las normas de seguridad industrial, salud ocupacional y medio ambiente que regulen su actividad y puesto de trabajo.;
7;72152;Instaladores y empalmadores de cables / Instaladoras y empalmadoras de cables;9;Instalar y reparar cabos y cables en buques y aeronaves de acuerdo con especificaciones técnicas.;
